parcel_id,date,predicted_yield,confidence,drought_probability,flood_probability,hail_probability,crop
Chacra_San_Javier_Sokolov_1,2025-01-15,3.5,85,52,24,13,Soja
Chacra_San_Javier_Sokolov_1,2025-01-16,3.48,84,51,24,5,Soja
Chacra_San_Javier_Sokolov_1,2025-01-17,3.47,83,55,22,13,Soja
Chacra_San_Javier_Sokolov_1,2025-01-18,3.45,82,52,24,6,Soja
Chacra_San_Javier_Sokolov_1,2025-01-19,3.43,81,54,23,13,Soja
Chacra_San_Javier_Sokolov_1,2025-01-20,3.42,80,57,21,7,Soja
Chacra_San_Javier_Sokolov_1,2025-01-21,3.4,79,54,23,14,Soja
Chacra_San_Javier_Sokolov_1,2025-01-22,3.38,78,57,21,12,Soja
Chacra_San_Javier_Sokolov_1,2025-01-23,3.37,77,58,21,7,Soja
Chacra_San_Javier_Sokolov_1,2025-01-24,3.35,76,61,19,5,Soja
Chacra_San_Javier_Sokolov_1,2025-01-25,3.33,75,57,21,13,Soja
Chacra_San_Javier_Sokolov_1,2025-01-26,3.32,74,61,19,14,Soja
Chacra_San_Javier_Sokolov_1,2025-01-27,3.3,73,58,21,5,Soja
Chacra_San_Javier_Sokolov_1,2025-01-28,3.28,72,63,18,14,Soja
Chacra_San_Javier_Sokolov_1,2025-01-29,3.27,71,61,19,15,Soja
Chacra_San_Javier_Sokolov_1,2025-01-30,3.25,70,65,17,6,Soja
Chacra_San_Javier_Sokolov_1,2025-01-31,3.23,69,64,18,15,Soja
Chacra_San_Javier_Sokolov_1,2025-02-01,3.22,68,66,17,5,Soja
Chacra_San_Javier_Sokolov_1,2025-02-02,3.2,67,64,18,10,Soja
Chacra_San_Javier_Sokolov_1,2025-02-03,3.18,66,67,16,14,Soja
Chacra_San_Javier_Sokolov_1,2025-02-04,3.17,65,67,16,15,Soja
Chacra_San_Javier_Sokolov_1,2025-02-05,3.15,64,72,1,7,Soja
Chacra_San_Javier_Sokolov_1,2025-02-06,3.13,63,69,15,9,Soja
Chacra_San_Javier_Sokolov_1,2025-02-07,3.12,62,71,1,15,Soja
Chacra_San_Javier_Sokolov_1,2025-02-08,3.1,61,72,1,7,Soja
Chacra_San_Javier_Sokolov_1,2025-02-09,3.08,60,74,1,11,Soja
Chacra_San_Javier_Sokolov_1,2025-02-10,3.07,59,71,1,11,Soja
Chacra_San_Javier_Sokolov_1,2025-02-11,3.05,58,71,1,9,Soja
Chacra_San_Javier_Sokolov_1,2025-02-12,3.03,57,76,1,9,Soja
Chacra_San_Javier_Sokolov_1,2025-02-13,3.02,56,72,1,12,Soja
Chacra_San_Javier_Sokolov_2,2025-01-15,3.5,85,48,26,15,Soja
Chacra_San_Javier_Sokolov_2,2025-01-16,3.48,84,48,26,14,Soja
Chacra_San_Javier_Sokolov_2,2025-01-17,3.47,83,48,26,12,Soja
Chacra_San_Javier_Sokolov_2,2025-01-18,3.45,82,49,25,7,Soja
Chacra_San_Javier_Sokolov_2,2025-01-19,3.43,81,53,23,5,Soja
